$ tcfs status
Error: connecting to tcfsd at /Users/jess/.local/state/tcfsd/tcfsd.sock

Caused by:
    0: transport error
    1: Connection refused (os error 61)
    2: Connection refused (os error 61)

Stack backtrace:
   0: std::backtrace_rs::backtrace::libunwind::trace
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/../../backtrace/src/backtrace/libunwind.rs:117:9
   1: std::backtrace_rs::backtrace::trace_unsynchronized
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/../../backtrace/src/backtrace/mod.rs:66:14
   2: std::backtrace::Backtrace::create
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/backtrace.rs:331:13
   3: <E as anyhow::context::ext::StdError>::ext_context
             at /Users/jess/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.103/src/backtrace.rs:10:14
   4: anyhow::context::<impl anyhow::Context<T,E> for core::result::Result<T,E>>::with_context
             at /Users/jess/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.103/src/context.rs:65:37
   5: tcfs::connect_daemon_with_token::{{closure}}
             at /Users/jess/git/tummycrypt-mcp-redaction-20260714/crates/tcfs-cli/src/main.rs:2827:10
   6: tcfs::connect_daemon_without_session::{{closure}}
             at /Users/jess/git/tummycrypt-mcp-redaction-20260714/crates/tcfs-cli/src/main.rs:2794:50
   7: tcfs::cmd_status::{{closure}}
             at /Users/jess/git/tummycrypt-mcp-redaction-20260714/crates/tcfs-cli/src/main.rs:2548:61
   8: tcfs::main::{{closure}}
             at /Users/jess/git/tummycrypt-mcp-redaction-20260714/crates/tcfs-cli/src/main.rs:713:49
   9: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /nix/store/0n50x1h7s97hdv9jyxw8ngp1an7446az-rust-default-1.93.0/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
  10: tokio::runtime::park::CachedParkThread::block_on::{{closure}}
